         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         2.1825e-10,  0.0000e+00,  0.0000e+00,  5.0384e-10,  0.0000e+00,
         1.8534e-09,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00])

lower delta bnd 4
tensor([-5.5827e+00, -6.5309e+00, -7.2650e-07, -7.0755e-04, -8.0607e+00,
        -6.3351e+00,  6.6456e-01, -5.4645e+00, -1.9978e-05, -8.7688e+00,
         3.0481e-01, -8.7834e-07,  1.1522e-01, -1.1197e-03, -4.4963e-06,
        -2.1183e+00, -2.5237e+00, -3.9898e-07, -5.5224e+00, -1.5307e-05,
        -1.0498e+01, -8.6083e+00,  8.6231e-01,  7.7246e-01, -5.1502e+00,
         9.0718e-04, -1.9687e-04, -1.6761e-05, -7.3415e-06, -1.2117e-05,
         1.8861e-06,  1.6965e-05, -1.5344e+00, -8.2856e-05, -4.1370e-03,
        -1.1219e+01,  5.3662e-02, -1.1351e+00, -5.5528e+00,  9.3826e-07,
        -8.4857e+00, -7.7648e+00, -9.8383e+00,  4.2117e-05, -1.0490e+01,
        -1.5088e+01, -3.5911e-08, -1.1318e+01,  2.7920e+00,  4.1802e+00,
        -8.0375e+00, -9.8878e+00, -2.9392e-01,  2.2644e-08,  3.8820e-02,
        -4.2594e+00,  1.0098e-06,  3.9264e-09, -7.7225e+00,  7.9041e-05,
        -5.5850e-05,  1.2382e-01,  7.1451e-06, -7.1181e+00, -7.4577e-06,
        -3.4886e+00, -4.9312e+00, -4.2399e-06, -5.0616e+00, -6.2519e+00,
         2.4125e-03, -9.6691e-03, -4.8502e+00, -7.4109e-03, -1.0670e-03,
        -1.6896e-07,  2.6413e+00, -1.6459e-05, -3.2622e+00, -5.8660e-01,
        -6.9651e-06,  6.8723e-02, -8.2707e+00, -3.6856e+00, -4.1098e+00,
        -6.5862e-03,  1.7119e-07,  4.8218e+00, -2.0358e+00, -8.9909e+00,
        -4.2552e+00, -5.4570e+00,  3.3737e-06,  4.7841e-08, -2.3746e+00,
        -9.4052e-05, -9.2448e-01,  3.3225e+00, -2.7737e+00, -1.2092e-04])

upper delta bnd 4
tensor([ 2.9080e+00, -1.0542e+00,  2.0660e-06,  8.1659e-04,  7.2890e-02,
         1.9469e+00,  6.4408e+00,  1.5093e+00,  1.1814e-05,  2.7679e+00,
         6.4582e+00,  1.2828e-06,  2.7697e-01,  2.6123e-03,  2.1497e-06,
         7.2273e+00,  4.8430e+00,  3.4057e-06,  1.3027e+00,  8.9542e-05,
        -2.8561e+00, -6.7375e-01,  1.1210e+01,  2.1699e+00, -6.8416e-01,
         1.6126e-03,  1.2906e-04,  3.5915e-05,  1.0117e-05,  3.6217e-05,
         1.0988e-05,  6.6233e-05,  6.6813e+00,  1.9304e-04,  3.2885e-03,
        -2.4958e+00,  1.0487e+00,  9.4444e+00,  1.7726e+00,  3.1686e-06,
         4.8555e-01,  7.0456e-01, -1.8405e+00,  1.6355e-04, -2.0845e+00,
        -5.2027e+00,  6.0253e-09, -3.3320e+00,  8.8604e+00,  1.2110e+01,
        -1.3801e+00, -3.4657e-01,  5.8414e+00,  8.3777e-08,  5.7707e-01,
         4.3602e+00,  5.0261e-06,  5.0759e-08,  2.0715e-01,  8.0900e-04,
         8.9728e-05,  4.1619e-01,  4.3318e-05, -6.0670e-01,  9.4715e-04,
         2.1857e+00,  4.1266e+00,  1.6846e-05,  1.1833e+00,  3.0379e-01,
         5.7083e-03,  8.0596e-02,  2.9319e+00,  1.4087e-02,  2.1066e-03,
         7.8361e-07,  1.0109e+01,  1.9666e-04,  3.6713e+00,  6.0640e+00,
         1.0178e-05,  2.0045e-01, -1.5382e-01,  6.0388e+00,  1.4317e+00,
         9.1034e-03,  5.8124e-07,  1.1454e+01,  6.0280e+00, -2.5013e-01,
         6.7198e+00,  3.9235e+00,  1.6584e-05,  2.6811e-07,  4.8591e+00,
         1.9322e-04,  8.0366e+00,  9.7095e+00,  5.5253e+00,  1.6228e-04])

lower delta bnd 5
tensor([-1.2899e+00, -4.0455e+00,  0.0000e+00,  0.0000e+00, -4.1117e+00,
        -2.4791e+00,  0.0000e+00, -2.1651e+00,  0.0000e+00, -1.2516e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -2.7714e+00, -1.9728e+00,  0.0000e+00, -5.4912e+00,  0.0000e+00,
        -5.5781e+00, -6.4442e+00,  4.4122e-02,  0.0000e+00, -1.6803e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00, -1.7690e+00,  0.0000e+00,  0.0000e+00,
        -6.4440e+00,  0.0000e+00,  0.0000e+00, -2.1122e+00,  0.0000e+00,
        -6.0614e+00, -3.5464e+00, -3.4683e+00,  0.0000e+00, -6.3114e+00,
        -8.0047e+00, -5.4938e-09, -4.5747e+00,  5.1911e-01,  2.1855e-01,
        -4.3577e+00, -1.9312e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -4.2594e+00,  0.0000e+00,  0.0000e+00, -4.8476e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -3.0527e+00,  0.0000e+00,
        -3.2567e+00, -1.3314e+00,  0.0000e+00, -9.7684e-01, -2.2099e+00,
         0.0000e+00,  0.0000e+00, -3.9553e-01,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  2.0869e+00,  0.0000e+00, -1.6433e+00, -9.0193e-01,
         0.0000e+00,  0.0000e+00, -2.6595e+00,  0.0000e+00, -2.9671e+00,
         0.0000e+00,  0.0000e+00,  2.6155e+00,  0.0000e+00, -3.4391e+00,
        -2.6270e-01, -5.4570e+00,  0.0000e+00,  0.0000e+00, -9.0342e-01,
         0.0000e+00, -1.3264e+00,  0.0000e+00, -3.4174e+00,  0.0000e+00])

upper delta bnd 5
tensor([ 3.8806e-01, -6.1874e-01,  0.0000e+00,  0.0000e+00,  5.5018e-01,
         7.6845e-01,  3.1748e+00,  5.4220e-01,  0.0000e+00,  0.0000e+00,
         2.5600e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         6.7483e+00,  3.5345e+00,  0.0000e+00,  2.3106e+00,  0.0000e+00,
        -1.0851e+00, -6.7342e-01,  9.0046e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  6.1588e+00,  0.0000e+00,  0.0000e+00,
        -2.0213e+00,  0.0000e+00,  2.3572e+00,  8.2336e-02,  0.0000e+00,
         1.4438e+00,  5.6176e-01,  0.0000e+00,  0.0000e+00, -1.5627e+00,
        -2.3500e+00,  0.0000e+00,  0.0000e+00,  3.0568e+00,  4.6948e+00,
        -7.4991e-01,  0.0000e+00,  9.7478e-01,  8.2987e-09,  0.0000e+00,
         4.3602e+00,  0.0000e+00,  3.0966e-09,  7.8283e-01,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         2.3368e+00,  1.3499e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  6.6363e+00,  0.0000e+00,  1.9048e+00,  3.0163e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  4.6399e-01,  1.5419e+00,
         0.0000e+00,  0.0000e+00,  6.3253e+00,  3.5595e-01,  0.0000e+00,
         2.2856e+00,  3.9235e+00,  0.0000e+00,  0.0000e+00,  1.9396e+00,
         0.0000e+00,  6.4160e+00,  2.7891e+00,  4.8194e+00,  0.0000e+00])

lower delta bnd 6
tensor([ -2.4996, -17.2287,  -8.3399,  -9.2156,  -1.0085,  -6.6869,  -7.3379,
        -10.0055,  -9.5468,  -4.7552])

upper delta bnd 6
tensor([ 9.4777, -2.2228,  7.4354,  7.1320, 18.0381,  8.5405,  9.9585,  7.9747,
         9.3314, 12.5315])

