        -2.2584e-01, -5.4538e+00,  0.0000e+00,  0.0000e+00, -8.5287e-01,
         0.0000e+00, -1.2797e+00,  0.0000e+00, -3.3104e+00,  0.0000e+00])

upper delta bnd 5
tensor([ 2.9524e-01, -6.1944e-01,  0.0000e+00,  0.0000e+00,  4.6453e-01,
         5.8064e-01,  3.0863e+00,  4.7664e-01,  0.0000e+00,  0.0000e+00,
         2.5286e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         6.7481e+00,  3.3928e+00,  0.0000e+00,  2.2714e+00,  0.0000e+00,
        -1.0854e+00, -6.9242e-01,  9.0022e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  6.1660e+00,  0.0000e+00,  0.0000e+00,
        -2.0249e+00,  0.0000e+00,  2.3036e+00,  0.0000e+00,  0.0000e+00,
         1.3824e+00,  4.7654e-01,  0.0000e+00,  0.0000e+00, -1.6253e+00,
        -2.3509e+00,  0.0000e+00,  0.0000e+00,  3.0564e+00,  4.6938e+00,
        -7.5005e-01,  0.0000e+00,  9.3378e-01,  8.2930e-09,  0.0000e+00,
         4.3572e+00,  0.0000e+00,  3.0908e-09,  7.1537e-01,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         2.3100e+00,  1.1122e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  6.6354e+00,  0.0000e+00,  1.7648e+00,  2.9754e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  4.0740e-01,  1.4891e+00,
         0.0000e+00,  0.0000e+00,  6.3245e+00,  1.0037e-01,  0.0000e+00,
         2.1586e+00,  3.9204e+00,  0.0000e+00,  0.0000e+00,  1.8475e+00,
         0.0000e+00,  6.4152e+00,  2.7339e+00,  4.8184e+00,  0.0000e+00])

max ration 1.225170373916626
brute lower delta bnd 6
tensor([ -2.2925, -16.1600,  -7.9647,  -8.6115,  -0.5725,  -6.2358,  -6.3579,
         -9.4844,  -8.0591,  -4.2780])

brute upper delta bnd 6
tensor([ 9.0287, -2.7589,  6.7541,  5.3403, 17.2950,  7.9350,  9.6979,  7.2409,
         7.7687, 11.9670])

lower delta bnd 6
tensor([ -2.2925, -16.1600,  -7.9647,  -8.6115,  -0.5725,  -6.2358,  -6.3579,
         -9.4844,  -8.0591,  -4.2780])

upper delta bnd 6
tensor([ 9.0287, -2.7589,  6.7541,  5.3403, 17.2950,  7.9350,  9.6979,  7.2409,
         7.7687, 11.9670])

max ration 1.0
brute lower delta bnd 0
tensor([-1.2694, -1.2694, -1.2694,  ..., -5.4635, -1.1898, -1.1829])

brute upper delta bnd 0
tensor([ 1.2694,  1.2694,  1.2694,  ..., -3.0978,  1.1760,  1.1829])

lower delta bnd 0
tensor([ 0.0000,  0.0000,  0.0000,  ..., -4.2807, -0.0069,  0.0000])

upper delta bnd 0
tensor([ 0.0000,  0.0000,  0.0000,  ..., -4.2807, -0.0069,  0.0000])

max ration 287683200.0
brute lower delta bnd 1
tensor([-0.0965, -0.0965, -0.0965,  ..., -4.3660, -0.0922, -0.0853])

brute upper delta bnd 1
tensor([ 0.0965,  0.0965,  0.0965,  ..., -3.0978,  0.0853,  0.0853])

lower delta bnd 1
tensor([ 0.0000,  0.0000,  0.0000,  ..., -4.2807, -0.0069,  0.0000])

upper delta bnd 1
tensor([ 0.0000,  0.0000,  0.0000,  ..., -3.0978,  0.0000,  0.0000])

max ration 287683168.0
brute lower delta bnd 2
tensor([-5.0397e+00, -2.8421e+00, -8.8725e-01, -4.0109e+00, -5.2919e+00,
        -1.2616e+01, -2.2892e+00,  2.5546e+01, -9.6639e+00, -9.6822e+00,
        -2.7385e+00, -5.4556e+00, -1.0324e+01, -5.9912e+00, -2.1600e+00,
        -9.4885e-01,  1.7371e-01, -6.8014e+00,  6.6823e+00, -9.4150e-01,
        -6.6299e-01, -8.9321e-01, -2.2493e+01, -5.5759e+00,  7.7820e+00,
        -8.1239e-04, -8.2670e-04, -6.9843e-03, -8.1330e-05, -1.6178e-04,
        -2.2990e-03, -7.1225e-03,  3.3015e-03,  3.3312e-03, -8.5480e-03,
        -2.8800e-03, -1.4193e-02,  4.2862e-03,  6.3956e-03, -1.5155e-02,
        -1.5477e-03, -2.9503e-03,  1.0395e-03, -9.4807e-03,  2.5452e-03,
        -7.6951e-04, -9.9384e-04, -1.5939e-03, -2.1626e-02,  4.9053e-03,
        -1.2519e+01,  9.2799e+00, -9.0151e+00, -7.8396e+00, -9.9730e-02,
        -7.8044e+00, -3.2244e-01,  7.0933e+00,  4.0736e-01, -3.5454e+00,
         2.5655e-01, -2.0459e+00, -1.0782e+01, -5.2649e-02, -5.5317e+00,
        -1.6546e-01,  7.3463e-01,  1.5212e+00, -1.2627e+00,  4.1803e+00,
        -6.6625e-01, -6.9840e+00, -6.9437e+00, -6.2228e+00, -5.0104e+00,
        -1.6332e-05, -1.1528e-04, -4.0009e-06,  2.0066e-05, -1.0068e-04,
        -8.8240e-05, -1.0776e-04,  1.6441e-05,  2.7641e-05, -1.6300e-04,
        -1.3501e-04, -9.7317e-05,  1.7953e-04, -4.9643e-05, -1.5635e-04,
        -3.1222e-05, -1.4435e-05, -1.3245e-04, -7.4716e-05,  4.0742e-05,
        -1.3558e-05, -9.9185e-06, -2.2915e-04, -2.0027e-04,  9.3633e-05,
        -3.4988e-05,  7.5058e-06,  1.3667e-05, -2.4568e-05, -2.3081e-05,
        -5.3361e-05,  4.5220e-06,  4.1818e-05, -3.1005e-05, -1.7901e-05,
        -1.6978e-05,  1.9772e-05, -1.2438e-06, -1.0568e-05, -5.4207e-06,
        -2.5872e-06,  8.2414e-06, -4.0599e-05,  1.4049e-05,  5.5854e-06,
        -2.4247e-06, -7.8787e-06, -6.9161e-05, -1.0452e-05,  1.4589e-05,
        -8.2755e-04, -3.4831e-04,  9.8609e-05, -5.5237e-04, -7.2985e-04,
        -1.6045e-03, -5.1560e-04,  1.3376e-03, -6.5053e-04, -1.2240e-03,
        -1.1489e-03, -7.6148e-04,  1.5818e-04, -6.2077e-04, -9.9436e-04,
        -2.5751e-04,  1.8499e-04, -1.0192e-03, -2.3399e-04,  3.2201e-04,
        -1.2004e-04, -2.1004e-04, -2.1606e-03, -1.0045e-03,  7.6863e-04,
        -1.7514e-02,  1.5590e-03,  7.1294e-03, -1.5120e-02, -1.1056e-02,
        -4.6232e-02,  1.7685e-02,  2.3081e-02, -4.3216e-02, -1.3258e-02,
        -2.5863e-02,  1.8740e-03,  8.6559e-03, -1.5842e-02, -3.7410e-03,
        -7.6770e-04,  2.1459e-02, -2.8819e-02,  1.3702e-02, -1.4462e-03,
        -1.9270e-03, -8.4565e-03, -5.0547e-02,  1.5903e-02,  6.6223e-03,
        -2.9355e-06, -2.1445e-05,  1.0815e-05, -8.4501e-07, -1.9576e-05,
        -1.0271e-05, -1.4581e-05,  2.7099e-05,  2.1003e-07, -2.6418e-05,
        -8.3703e-06, -3.3934e-07,  8.3487e-06, -9.7757e-06, -5.6795e-06,
        -1.4890e-06,  7.4204e-06,  4.3649e-07, -8.2905e-06,  7.2315e-06,
        -1.3546e-06, -1.6736e-06, -2.8733e-05, -2.2451e-05,  1.6762e-05,
        -7.7790e-05, -1.1866e-04,  8.4591e-05, -3.2371e-05, -1.6357e-04,
        -1.3951e-04, -3.9280e-05,  1.7349e-04, -3.2624e-05, -1.3504e-04,
        -4.9671e-05,  5.6253e-05,  7.1023e-05, -4.2665e-05, -2.5085e-05,
        -1.0842e-05,  2.2778e-05, -9.2250e-05, -2.2698e-05,  5.7406e-05,
        -1.0291e-05, -1.9969e-05, -2.4355e-04, -1.7341e-04,  9.8929e-05,
        -3.4101e-15,  1.3995e-15, -4.5171e-14,  3.1306e-14, -9.0548e-16,
        -1.4552e-15, -5.0956e-15,  3.3817e-14,  6.5658e-15, -2.7064e-15,
        -8.2914e-16,  2.4684e-15,  3.2796e-14,  3.3395e-14, -2.3441e-15,
        -8.7393e-16,  8.7635e-17,  7.4169e-16, -1.8688e-15, -2.4832e-16,
        -8.7464e-16, -1.4431e-15, -1.6597e-15, -3.6923e-14, -2.7552e-14,
        -1.6686e-08,  8.3708e-09,  1.1602e-08, -1.0145e-08, -1.2245e-08,
        -5.9183e-08,  2.6199e-09,  6.1329e-08, -4.7946e-08, -2.4919e-08,
        -1.9210e-08,  5.2624e-10, -1.1637e-08, -1.5756e-08, -6.4042e-09,
        -2.3519e-09,  5.1864e-09, -6.8116e-08,  2.4141e-08,  1.2028e-08,
        -2.3306e-09, -6.1418e-09, -7.7819e-08, -2.1642e-08,  9.8475e-09,
        -3.7107e-01, -4.1031e-01, -1.7111e-02, -3.4859e-01, -4.3602e-01,
        -4.3095e-01,  5.5738e+00, -1.3271e+01, -1.3814e+00,  4.1451e+00,
        -3.6429e-01, -7.1995e-02, -8.0655e+00, -1.1051e+01,  4.4542e+00,
        -3.4550e-01, -4.2132e+00, -9.8362e+00, -8.1796e-01, -1.5490e+00,
        -3.3404e-01, -5.5065e-01, -8.7435e-01,  1.6022e+00, -7.5700e+00,
        -1.2478e-08, -4.9938e-08,  9.9793e-09, -4.0567e-09, -4.0180e-08,
        -4.8407e-08, -1.0814e-08,  8.2336e-08, -3.4088e-09, -6.3098e-08,
        -3.5798e-08, -3.9551e-08, -1.5903e-08, -3.0726e-08, -1.6151e-08,
        -4.2241e-09,  1.4021e-08, -4.1421e-08, -2.5295e-08,  2.9737e-08,
        -3.4362e-09, -3.5777e-09, -7.1740e-08, -6.5830e-08,  2.9835e-08,
        -1.0338e-07, -5.7740e-09, -3.1473e-08, -3.4443e-08, -9.1785e-08,
        -1.2578e-07, -1.6668e-07,  1.0676e-07,  3.9961e-08, -2.0238e-07,
        -1.4642e-07,  2.1329e-08,  9.4887e-08, -9.6843e-08, -1.1772e-07,
        -5.8090e-08, -3.1064e-08, -8.5539e-08, -1.0592e-07,  4.7909e-08,
        -1.6477e-08, -3.7206e-08, -3.1249e-07, -1.7531e-07,  3.9826e-08,
        -1.0527e-05, -1.0050e-05, -1.8868e-06, -4.4716e-06, -1.2460e-05,
        -3.8393e-05,  1.1984e-05,  1.4922e-05, -3.9768e-05, -6.1353e-06,
        -1.7015e-05, -1.9338e-05,  4.7445e-06,  3.1531e-06, -3.0099e-05,
        -2.9764e-06,  4.7540e-06, -3.9284e-05,  3.3213e-06, -9.4212e-06,
        -2.3784e-06, -4.4199e-06, -3.7043e-05, -1.6729e-05,  1.6182e-05,
        -8.9979e-01, -1.3722e+01,  5.3037e+00,  2.8849e+00, -1.2561e+01,
        -6.4985e+00, -7.8959e+00,  7.9946e+00,  4.0372e+00, -1.0710e+01,
        -2.7050e-01,  8.5492e+00,  2.2392e+01,  3.3503e+00,  1.1006e+00,
        -7.4766e-01, -2.0602e+00, -1.0780e+01, -1.0490e+01,  8.1676e+00,
        -7.3239e-01, -7.3387e-01, -1.1721e+01, -2.5428e+01,  1.2395e+00,
        -5.1001e-01, -1.2572e+01,  1.2528e+00, -6.0377e-01, -8.6085e+00,
        -8.4249e+00,  1.2429e+01,  9.7386e+00, -9.6339e+00, -1.5160e+00,
        -2.1563e+01,  3.8366e+00,  1.1775e+01, -2.4123e+01, -4.0250e-01,
        -4.4021e+00, -7.8427e-01, -1.1899e+01,  8.0083e+00, -8.3048e-01,
        -6.8988e-01,  1.1424e+00, -3.4457e+01,  6.6546e+00,  2.7263e+00,
        -5.1846e-01, -1.0607e+01, -1.1206e+01, -1.1432e+00, -2.5820e+00,
        -9.8948e+00,  4.4089e+00,  2.4204e+01, -1.9766e+00, -1.3566e+01,
        -9.0177e+00, -3.0099e+01, -3.0898e+01, -1.6651e+01, -7.4031e+00,
        -9.7642e-01,  3.6398e+00, -7.8164e+00, -6.7220e+00,  4.1905e+00,
        -9.0784e-01, -2.3562e+00, -1.2969e+01, -7.6339e+00,  5.4730e+00,
        -2.4737e-03, -9.6251e-03,  3.7264e-03,  5.9676e-04, -1.0175e-02,
        -6.8221e-03, -4.4340e-04,  1.2192e-02, -2.5188e-03, -9.2008e-03,
        -3.6716e-03,  6.5096e-03,  9.7450e-03, -1.1792e-03, -1.9806e-03,
        -8.6418e-04,  4.0472e-03, -2.5947e-03, -6.4146e-04,  1.1672e-03,
        -6.7293e-04, -1.0334e-03, -1.5273e-02, -9.9208e-03,  5.8730e-03,
        -6.1129e-08, -7.2593e-08,  2.1641e-08, -3.1639e-08, -7.0705e-08,
        -5.4347e-08, -1.1633e-07,  4.7942e-08,  2.2614e-08, -1.7444e-07,
        -1.5533e-07, -2.7033e-08,  9.3700e-08, -2.0457e-07, -2.9731e-08,
        -3.9745e-08, -4.4634e-08, -4.3500e-08, -7.0870e-08,  3.3132e-08,
        -1.2014e-08, -3.3825e-09, -2.4650e-07, -9.9468e-08,  2.5275e-08,
        -8.1614e-01, -7.7409e-01,  3.1037e-01, -3.3423e-01, -1.2587e+00,
        -1.8646e+00, -1.1701e+00,  1.6429e+00, -6.2133e-01, -2.2082e+00,
        -1.2948e+00, -4.4613e-01,  1.1582e+00, -6.7763e-01, -1.1738e+00,
        -2.8136e-01,  2.3715e-01, -1.1979e+00, -7.0969e-01,  5.6267e-01,
        -1.6276e-01, -3.2803e-01, -3.0495e+00, -1.8143e+00,  1.0834e+00,
        -2.3845e-03, -1.5228e-03,  4.3851e-04, -6.7788e-04, -2.9493e-03,
        -2.4126e-03, -1.9158e-03,  2.6802e-03, -1.4281e-03, -3.3473e-03,
        -1.4243e-03, -4.6757e-04,  3.2288e-04, -7.3376e-04, -1.8219e-03,
        -7.0056e-04, -1.1709e-03, -2.4471e-03, -9.2820e-04,  3.4253e-04,
        -3.1904e-04, -8.0012e-04, -4.9657e-03, -3.9951e-03,  1.9418e-03,
        -5.5074e-08, -7.3494e-08, -1.7359e-07,  8.7313e-08, -8.0363e-08,
        -2.1261e-07, -2.0937e-07, -1.2065e-07,  7.5541e-08, -1.5822e-07,
        -3.3380e-07, -1.3548e-07,  4.2672e-07, -1.2418e-07, -5.5691e-07,
        -3.0878e-07, -5.8424e-07, -4.4201e-07, -3.2661e-07, -1.9129e-08,
        -3.9939e-08,  3.3165e-08, -5.2585e-07, -5.4429e-07,  9.3767e-08,
        -4.7885e-03, -9.8190e-03,  1.2480e-03, -1.1331e-03, -1.1160e-02,
        -1.0142e-02, -1.0501e-02,  1.7524e-02,  1.3423e-03, -1.9049e-02,
        -6.7192e-03, -4.3354e-03,  2.5259e-03, -7.0117e-03, -8.3055e-03,
        -1.7433e-03,  1.5192e-03, -5.5699e-03, -7.6760e-03,  7.3847e-03,
        -1.1358e-03, -1.6588e-03, -2.1076e-02, -2.0112e-02,  9.9401e-03,
        -3.7273e-11, -1.4823e-10,  5.7969e-12, -1.1581e-11, -1.2659e-10,
        -1.2394e-10, -3.9503e-11,  3.4134e-10,  4.1984e-11, -2.3099e-10,
        -8.3300e-11, -1.3551e-10, -1.3535e-10, -1.4913e-10, -4.1771e-11,
        -1.1711e-11,  2.3206e-11, -9.8043e-11, -9.0706e-11,  1.0062e-10,
        -1.1027e-11, -1.4372e-11, -3.0371e-10, -2.4222e-10,  1.1873e-10,
        -6.8351e-06, -2.2656e-06, -5.3665e-06, -3.8001e-06, -7.5677e-06,
        -2.7965e-05, -9.8597e-06,  1.3050e-05, -2.3616e-05, -1.7499e-05,
        -1.5165e-05, -2.0493e-05, -2.1358e-05, -1.9038e-05, -1.2430e-05,
        -4.2891e-06, -5.6319e-06, -5.0199e-05, -1.2338e-05,  4.7462e-07,
        -2.0205e-06, -6.5516e-07, -2.5687e-05, -7.9797e-06,  5.5524e-06,
        -1.1684e-08, -5.2850e-08,  9.3096e-09, -2.5721e-09, -4.3085e-08,
        -4.2491e-08, -2.1647e-09,  3.8575e-08, -1.3678e-09, -4.4993e-08,
        -5.6862e-08, -2.4692e-09, -2.2496e-08, -3.5705e-08,  3.4646e-10,
        -1.7350e-08,  1.5696e-08, -4.3629e-08, -4.7267e-09, -2.9854e-08,
        -5.8800e-09, -1.4155e-09, -1.0732e-07, -2.1690e-08,  1.4493e-08,
        -1.9628e-04,  1.0140e-04,  1.2880e-05, -1.5740e-04, -6.6636e-05,
        -2.4581e-04, -4.9884e-05,  8.6176e-05, -1.4056e-04, -1.0840e-04,
        -5.4545e-05,  2.0756e-05,  2.2368e-05,  4.7586e-05, -1.0230e-04,
        -5.4685e-06,  1.8689e-05, -1.4038e-04,  4.0374e-05,  2.2260e-05,
        -1.4577e-05, -7.7617e-05, -2.5862e-04, -8.8189e-05,  5.8043e-05,
        -1.3810e-04, -4.8370e-04,  2.1321e-05, -4.4072e-05, -4.1378e-04,
        -6.3068e-04, -2.3355e-04,  1.1615e-03, -1.2611e-04, -8.9761e-04,
        -5.4429e-04, -6.6212e-04, -2.3838e-04, -5.6181e-04, -3.9445e-04,
        -9.1297e-05,  1.4493e-04, -5.8299e-04, -3.5891e-04,  4.3713e-04,
        -5.1461e-05, -4.9958e-05, -1.1749e-03, -8.6135e-04,  4.5567e-04,
        -1.9606e-02, -2.4865e-02,  9.4183e-03, -1.0171e-02, -3.2439e-02,
        -5.1328e-02, -2.9360e-02,  6.4471e-02, -1.2232e-02, -5.9924e-02,
        -3.2228e-02, -1.6683e-02,  2.3881e-02, -1.6317e-02, -2.5749e-02,
        -6.4607e-03,  8.1066e-03, -3.5859e-02, -1.8719e-02,  2.4427e-02,
        -3.9192e-03, -5.8898e-03, -8.1652e-02, -5.9616e-02,  2.9111e-02,
        -8.0305e-09, -1.0433e-07,  8.1034e-09,  2.8229e-09, -7.5635e-08,
        -2.8327e-08, -1.1683e-07,  1.1240e-07,  2.2729e-08, -1.4824e-07,
        -7.0218e-08, -4.0566e-08,  1.9888e-08, -1.0867e-07, -1.9654e-08,
        -2.4945e-08,  5.7841e-10, -1.5096e-08, -1.1024e-07,  3.3516e-08,
        -8.6886e-09, -1.2624e-09, -1.4291e-07, -1.0500e-07,  4.2546e-08,
        -1.3828e-06, -1.3017e-05,  6.0295e-06, -6.9127e-07, -1.2049e-05,
        -8.6299e-06,  3.0989e-06,  1.2034e-05, -5.4233e-06, -6.9885e-06,
        -1.0988e-06,  8.7449e-06,  1.3401e-05,  1.9800e-06, -2.1300e-07,
        -5.3065e-07,  2.3543e-07, -1.0312e-05, -3.8798e-07,  3.6094e-06,
        -5.2942e-07, -9.4691e-07, -1.7891e-05, -1.3521e-05,  8.1726e-06])

brute upper delta bnd 2
tensor([-2.1138e+00,  4.1566e+00,  1.6217e+00, -1.2316e+00, -1.4223e+00,
        -6.0887e+00,  6.8393e+00,  3.5401e+01, -3.7174e+00, -5.2403e+00,
         4.8626e-01,  8.4751e+00,  2.4521e+00,  4.4094e+00, -2.4192e-01,
         6.3403e-01,  3.6381e+00,  1.8924e+00,  1.8103e+01,  8.8553e-01,
         6.6327e-01,  5.3715e-01, -1.5079e+01, -6.7836e-01,  1.3320e+01,
         1.1189e-03,  2.9283e-03, -1.0180e-03,  3.1279e-03,  2.9314e-03,
         6.2975e-04,  1.5040e-03,  1.5131e-02,  1.1870e-02, -2.9233e-03,
         5.3652e-04, -5.1698e-03,  1.7325e-02,  1.9446e-02, -6.2448e-03,
         5.9562e-04,  1.7089e-03,  1.1109e-02,  2.1078e-03,  1.0621e-02,
         7.6928e-04,  9.2255e-04,  2.3731e-03, -1.2356e-02,  1.2111e-02,
        -7.8039e+00,  1.4191e+01, -3.5100e+00, -2.1947e+00,  1.5600e+00,
         9.2130e-01,  6.7599e+00,  1.7476e+01,  6.8535e+00,  1.4023e+00,
         6.9087e+00,  6.3754e+00,  4.1908e+00,  6.8026e+00,  7.4047e-01,
         2.2231e+00,  4.4798e+00,  9.1164e+00,  4.8320e+00,  8.2697e+00,
         6.6639e-01, -3.1726e+00, -3.3016e+00,  1.5191e+00, -1.0855e+00,
         1.4279e-05, -3.4232e-05,  9.1110e-05,  6.7637e-05, -3.9990e-05,
        -2.9325e-05,  5.8305e-05,  2.0333e-04,  1.7845e-04, -6.1472e-05,
        -6.2120e-05,  7.6609e-05,  4.2096e-04,  1.7682e-04, -2.4901e-05,
         8.0961e-06,  9.7286e-05,  5.1365e-05,  1.2059e-04,  1.6162e-04,
         1.3554e-05,  2.3765e-05, -1.2777e-04, -4.2052e-05,  2.0574e-04,
        -1.9746e-05,  3.5632e-05,  2.9305e-05, -9.1260e-06, -1.1074e-05,
        -2.2149e-05,  3.6530e-05,  7.7564e-05, -3.0194e-06, -6.3892e-06,
         2.2946e-06,  5.4190e-05,  4.7482e-05,  1.7627e-05,  4.0405e-06,
         3.6298e-06,  2.2091e-05, -1.2942e-05,  4.2356e-05,  1.6366e-05,
         2.4237e-06, -3.1442e-07, -4.5830e-05,  1.3730e-05,  2.9598e-05,
        -3.4792e-04,  5.5960e-04,  8.1333e-04, -1.3444e-05, -2.1925e-04,
        -6.1662e-04,  1.0593e-03,  2.9797e-03,  5.5945e-04, -5.0811e-04,
        -2.4050e-04,  9.3175e-04,  2.3637e-03,  1.0712e-03, -2.6102e-04,
         1.3018e-04,  1.0975e-03,  6.2059e-04,  1.3243e-03,  1.0770e-03,
         1.1996e-04,  1.5595e-04, -1.2197e-03,  2.6777e-04,  1.6326e-03,
        -8.4121e-03,  1.8023e-02,  1.4906e-02, -6.2800e-03, -3.5280e-03,
        -2.2713e-02,  4.6217e-02,  4.6226e-02, -2.3707e-02, -4.9022e-03,
        -2.1565e-03,  3.0985e-02,  4.6715e-02,  4.1576e-03,  1.2869e-03,
         7.5489e-03,  4.1556e-02,  3.6228e-03,  3.5100e-02,  4.1981e-03,
         1.9253e-03, -1.3562e-03, -3.0900e-02,  3.5904e-02,  1.5945e-02,
         4.2353e-07, -1.0040e-05,  2.1903e-05,  3.4207e-06, -1.0747e-05,
        -4.0639e-06,  8.0402e-06,  4.4951e-05,  1.7055e-05, -1.5157e-05,
        -2.0891e-06,  2.0848e-05,  3.0482e-05,  1.7696e-05,  7.6481e-07,
         1.5536e-06,  1.5924e-05,  1.4748e-05,  1.1904e-05,  1.5262e-05,
         1.3543e-06,  1.2902e-06, -1.7541e-05, -8.2006e-06,  2.9194e-05,
        -3.5260e-05, -6.4203e-06,  1.8108e-04,  2.0645e-05, -9.3925e-05,
        -5.6684e-05,  1.1579e-04,  3.2504e-04,  1.1740e-04, -6.2931e-05,
         2.9229e-06,  1.9492e-04,  2.5889e-04,  1.3589e-04,  3.0165e-05,
         1.1920e-05,  6.9978e-05, -6.7669e-07,  9.8500e-05,  1.1931e-04,
         1.0290e-05,  6.4998e-06, -1.5698e-04, -6.4875e-05,  1.8600e-04,
        -7.7905e-16,  3.8518e-15, -3.2746e-14,  4.3645e-14,  8.9856e-16,
         1.5537e-15, -1.8349e-15,  4.8992e-14,  1.8937e-14,  1.9886e-14,
         1.4868e-15,  5.5866e-15,  4.6761e-14,  4.6705e-14,  1.9795e-14,
         8.7776e-16,  2.9792e-15,  3.2876e-15,  2.0689e-15,  2.3350e-15,
         8.7461e-16,  8.3595e-16,  3.2506e-16, -2.4307e-14, -1.5698e-14,
        -5.4290e-09,  3.6539e-08,  2.5776e-08, -2.7668e-11, -2.0140e-09,
        -3.4164e-08,  3.2618e-08,  9.5656e-08, -1.8137e-08, -1.1289e-08,
        -4.1949e-09,  3.6042e-08,  3.5376e-08,  1.1720e-08,  3.0163e-09,
         2.4141e-09,  1.7278e-08, -4.2404e-08,  5.6969e-08,  2.3465e-08,
         2.3306e-09, -1.5132e-10, -5.3320e-08, -2.5073e-10,  2.3189e-08,
         3.1395e-01,  3.2429e-01,  8.1155e-01,  3.4692e-01,  2.6941e-01,
         2.9166e-01,  9.4253e+00, -8.8596e+00, -2.1965e-01,  7.5721e+00,
         4.4802e-01,  6.5109e+00, -4.0374e+00, -5.6144e+00,  7.3170e+00,
         4.9826e-01,  3.8716e-01, -3.7335e+00,  6.9194e+00, -2.2418e-01,
         3.3403e-01,  3.0386e-01,  3.4559e-01,  6.4811e+00, -4.5597e+00,
        -2.6291e-09, -1.6928e-08,  4.2681e-08,  7.9799e-09, -2.0971e-08,
        -2.4950e-08,  4.1244e-08,  1.3278e-07,  4.8703e-08, -3.5216e-08,
        -1.5737e-08,  8.3948e-09,  5.0973e-08,  3.3933e-08,  4.1036e-09,
         2.9709e-09,  3.2891e-08, -8.8169e-09,  1.8653e-08,  5.4109e-08,
         3.4361e-09,  3.8466e-09, -4.4567e-08, -2.5077e-08,  5.8661e-08,
        -4.2706e-08,  1.0155e-07,  8.9000e-08,  4.8881e-08, -2.8936e-08,
        -1.4361e-08,  3.9959e-08,  3.5015e-07,  2.1908e-07, -7.2812e-08,
        -3.4258e-08,  2.2735e-07,  4.1313e-07,  1.5631e-07,  3.1665e-08,
         3.7963e-10,  9.0265e-08,  1.3118e-07,  1.0606e-07,  1.7996e-07,
         1.6476e-08,  2.1655e-08, -1.8113e-07,  5.7969e-09,  1.6229e-07,
        -1.2616e-06,  1.2342e-05,  1.0805e-05,  6.3092e-06, -1.4028e-06,
        -1.5733e-05,  3.9469e-05,  4.9328e-05, -1.0445e-05,  4.3852e-06,
         3.0413e-07,  1.3021e-05,  5.0615e-05,  3.4790e-05, -1.2948e-05,
         3.7674e-06,  2.2138e-05, -1.2988e-06,  3.5957e-05,  6.1409e-06,
         2.3778e-06,  2.5534e-06, -1.6655e-05,  7.8557e-06,  3.5246e-05,
         7.4624e-01, -5.3345e+00,  1.5256e+01,  6.0794e+00, -6.5841e+00,
        -3.0438e+00,  3.5178e+00,  1.6932e+01,  1.6602e+01, -3.4048e+00,
         1.4952e+00,  1.4914e+01,  3.3416e+01,  1.7770e+01,  7.0223e+00,
         7.4950e-01, -6.9685e-02, -6.4013e+00, -1.9204e+00,  1.4231e+01,
         7.3263e-01,  7.5967e-01, -6.6767e+00, -1.6459e+01,  8.4126e+00,
         9.5849e-01, -6.3165e+00,  3.8054e+00,  8.8004e-01, -3.9208e+00,
        -3.2050e+00,  2.2769e+01,  1.5932e+01, -3.0911e+00,  1.0322e+00,
        -1.4019e+01,  1.4864e+01,  2.5185e+01, -1.3013e+01,  1.2461e+00,
        -9.7392e-01,  7.6366e+00, -3.5012e-01,  1.4593e+01,  7.9589e-01,
         6.8976e-01,  3.6753e+00, -2.4657e+01,  1.4802e+01,  6.5378e+00,
         1.7238e+00, -4.0561e+00, -5.1438e+00,  1.2922e+00,  1.5475e+00,
        -3.8486e+00,  1.7978e+01,  3.7495e+01,  9.5167e+00, -6.2860e+00,
        -1.1003e+00, -1.3640e+01, -1.1657e+01, -3.2262e-01, -2.2832e+00,
         1.7710e+00,  1.1015e+01,  4.8231e+00,  5.7829e+00,  9.7842e+00,
         9.0810e-01,  1.5115e-01, -6.2482e+00,  1.8902e+00,  1.2657e+01,
        -5.0780e-04, -3.5398e-03,  9.0600e-03,  3.4646e-03, -5.6602e-03,
        -2.7329e-03,  9.2885e-03,  2.1413e-02,  6.4404e-03, -3.9022e-03,
         5.1810e-05,  1.6089e-02,  2.1372e-02,  1.1227e-02,  2.3655e-03,
         9.8664e-04,  8.8824e-03,  5.0083e-03,  8.1713e-03,  4.6811e-03,
         6.7265e-04,  6.2552e-04, -9.5339e-03, -2.6647e-03,  1.1682e-02,
        -1.9263e-08,  4.4962e-09,  1.1939e-07,  3.4888e-08, -1.2113e-08,
         1.1293e-08,  5.4552e-08,  2.1509e-07,  1.4205e-07, -6.6847e-08,
        -7.2134e-08,  1.1797e-07,  3.0253e-07, -1.2970e-08,  6.2050e-08,
